id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_clinica_plastic_surgery_nursechief,access_clinica_plastic_surgery_nursechief,model_clinica_plastic_surgery,clinica_digital_consultorio.nursery_chief,1,0,0,0
access_doctor_quirurgic_sheet_nursechief,access_doctor_quirurgic_sheet_nursechief,model_doctor_quirurgic_sheet,clinica_digital_consultorio.nursery_chief,1,0,0,0
access_doctor_epicrisis_nursechief,access_doctor_epicrisis_nursechief,model_doctor_epicrisis,clinica_digital_consultorio.nursery_chief,1,0,0,0
access_doctor_presurgical_record_nursechief,access_doctor_presurgical_record_nursechief,model_doctor_presurgical_record,clinica_digital_consultorio.nursery_chief,1,0,0,0
access_clinica_anhestesic_registry_nursechief,access_clinica_anhestesic_registry_nursechief,model_clinica_anhestesic_registry,clinica_digital_consultorio.nursery_chief,1,0,0,0
access_clinica_medical_evolution_nursechief,access_clinica_medical_evolution_nursechief,model_clinica_medical_evolution,clinica_digital_consultorio.nursery_chief,1,0,0,0
access_clinica_quirurgical_check_list_nursechief,access_clinica_quirurgical_check_list_nursechief,model_clinica_quirurgical_check_list,clinica_digital_consultorio.nursery_chief,1,0,0,0
access_clinica_nurse_sheet_nursechief,access_clinica_nurse_sheet_nursechief,model_clinica_nurse_sheet,clinica_digital_consultorio.nursery_chief,1,0,0,0
access_clinica_text_template_nursechief,access_clinica_text_template_nursechief,model_clinica_text_template,clinica_digital_consultorio.nursery_chief,1,0,0,0
access_doctor_waiting_room_procedures_nursechief,access_doctor_waiting_room_procedures_nursechief,model_doctor_waiting_room_procedures,clinica_digital_consultorio.nursery_chief,1,0,0,0
access_nurse_sheet_vital_signs_nursechief,access_nurse_sheet_vital_signs_nursechief,model_nurse_sheet_vital_signs,clinica_digital_consultorio.nursery_chief,1,0,0,0
access_nurse_sheet_invoice_procedures_nursechief,access_nurse_sheet_invoice_procedures_nursechief,model_nurse_sheet_invoice_procedures,clinica_digital_consultorio.nursery_chief,1,0,0,0
access_nurse_sheet_procedures_nursechief,access_nurse_sheet_procedures_nursechief,model_nurse_sheet_procedures,clinica_digital_consultorio.nursery_chief,1,1,1,0
access_doctor_waiting_room_nursechief,access_doctor_waiting_room_nursechief,model_doctor_waiting_room,clinica_digital_consultorio.nursery_chief,1,0,0,0
access_doctor_administrative_data_nursechief,access_doctor_administrative_data_nursechief,model_doctor_patient,clinica_digital_consultorio.nursery_chief,1,0,0,0
access_clinica_record_list_visualizer_nursechief,access_clinica_record_list_visualizer_nursechief,model_clinica_record_list_visualizer,clinica_digital_consultorio.nursery_chief,1,1,1,0
,,,,,,,
access_doctor_waiting_room_programassis,access_doctor_waiting_room_programassis,model_doctor_waiting_room,clinica_digital_consultorio.programmer_assistant,1,1,1,1
access_doctor_waiting_room_procedures_programassis,access_doctor_waiting_room_procedures_programassis,model_doctor_waiting_room_procedures,clinica_digital_consultorio.programmer_assistant,1,1,1,1
access_doctor_schedule_programassis,access_doctor_schedule_programassis,model_doctor_schedule,clinica_digital_consultorio.programmer_assistant,1,1,1,0
access_doctor_doctor_programassis,access_doctor_doctor_programassis,model_doctor_professional,clinica_digital_consultorio.programmer_assistant,1,0,0,0
access_clinica_appointment_type_programassis,access_clinica_appointment_type_programassis,model_clinica_appointment_type,clinica_digital_consultorio.programmer_assistant,1,0,0,0
access_clinica_surgery_room_programassis,access_clinica_surgery_room_programassis,model_clinica_surgery_room,clinica_digital_consultorio.programmer_assistant,1,0,0,0
access_doctor_administrative_data_programassis,access_doctor_administrative_data_programassis,model_doctor_patient,clinica_digital_consultorio.programmer_assistant,1,1,1,0
access_assurance_plan_programassis,access_assurance_plan_programassis,model_doctor_insurer_plan,clinica_digital_consultorio.programmer_assistant,1,1,1,0
access_doctor_schedule_time_allocation_programassis,access_doctor_schedule_time_allocation_programassis,model_doctor_schedule_time_allocation,clinica_digital_consultorio.programmer_assistant,1,1,1,0
access_clinica_record_list_visualizer_programassis,access_clinica_record_list_visualizer_programassis,model_clinica_record_list_visualizer,clinica_digital_consultorio.programmer_assistant,1,1,1,0
access_clinica_plastic_surgery_programassis,access_clinica_plastic_surgery_programassis,model_clinica_plastic_surgery,clinica_digital_consultorio.programmer_assistant,1,0,0,0
access_doctor_quirurgic_sheet_programassis,access_doctor_quirurgic_sheet_programassis,model_doctor_quirurgic_sheet,clinica_digital_consultorio.programmer_assistant,1,0,0,0
access_doctor_epicrisis_programassis,access_doctor_epicrisis_programassis,model_doctor_epicrisis,clinica_digital_consultorio.programmer_assistant,1,0,0,0
access_doctor_presurgical_record_programassis,access_doctor_presurgical_record_programassis,model_doctor_presurgical_record,clinica_digital_consultorio.programmer_assistant,1,0,0,0
access_clinica_anhestesic_registry_programassis,access_clinica_anhestesic_registry_programassis,model_clinica_anhestesic_registry,clinica_digital_consultorio.programmer_assistant,1,0,0,0
access_clinica_medical_evolution_programassis,access_clinica_medical_evolution_programassis,model_clinica_medical_evolution,clinica_digital_consultorio.programmer_assistant,1,0,0,0
access_clinica_quirurgical_check_list_programassis,access_clinica_quirurgical_check_list_programassis,model_clinica_quirurgical_check_list,clinica_digital_consultorio.programmer_assistant,1,0,0,0
access_clinica_nurse_sheet_programassis,access_clinica_nurse_sheet_programassis,model_clinica_nurse_sheet,clinica_digital_consultorio.programmer_assistant,1,0,0,0
access_programassis_config_clinica_system_review,access_programassis_config_clinica_system_review,model_config_clinica_system_review,clinica_digital_consultorio.programmer_assistant,1,1,1,0
access_programassis_att_format,access_programassis_att_format,model_att_format,clinica_digital_consultorio.programmer_assistant,1,1,1,0
access_programassis_doctor_contracts,access_programassis_doctor_contracts,model_doctor_contracts,clinica_digital_consultorio.programmer_assistant,1,1,1,0
access_programassis_patient_assurance,access_programassis_patient_assurance,model_patient_assurance,clinica_digital_consultorio.programmer_assistant,1,1,1,0
access_programassis_sale_order,access_programassis_sale_order,sale.model_sale_order,clinica_digital_consultorio.programmer_assistant,1,1,1,0
access_programassis_sale_order_line,access_programassis_sale_order_line,sale.model_sale_order_line,clinica_digital_consultorio.programmer_assistant,1,1,1,0
access_programassis_sale_quote_template,access_programassis_sale_quote_template,website_quote.model_sale_quote_template,clinica_digital_consultorio.programmer_assistant,1,1,1,0
access_programassis_doctor_cups_code,access_programassis_doctor_cups_code,clinica_digital_consultorio.model_doctor_cups_code,clinica_digital_consultorio.programmer_assistant,1,1,1,0
access_programassis_doctor_prescription,access_programassis_doctor_prescription,clinica_digital_consultorio.model_doctor_prescription,clinica_digital_consultorio.programmer_assistant,1,1,0,0
access_programassis_complete_clinica_plastic.surgery,access_programassis_complete_clinica_plastic_surgery,clinica_digital_consultorio.model_complete_clinica_plastic_surgery,clinica_digital_consultorio.programmer_assistant,1,1,0,0
access_programassis_clinica_system_review,access_programassis_clinica_system_review,clinica_digital_consultorio.model_clinica_system_review,clinica_digital_consultorio.programmer_assistant,1,1,0,0
access_programassis_clinica_patient_background,access_programassis_clinica_patient_background,clinica_digital_consultorio.model_clinica_patient_background,clinica_digital_consultorio.programmer_assistant,1,1,0,0
access_programassis_consultorio_diagnosis_template,access_programassis_consultorio_diagnosis_template,model_consultorio_diagnosis_template,clinica_digital_consultorio.programmer_assistant,1,1,1,0
access_programassis_doctor_prescription_exam,access_programassis_doctor_prescription_exam,model_doctor_prescription_exam,clinica_digital_consultorio.programmer_assistant,1,1,1,0
access_programassis_clinica_medical_evolution_note,access_programassis_clinica_medical_evolution_note,model_clinica_medical_evolution_note,clinica_digital_consultorio.programmer_assistant,1,0,0,0
access_programassis_nurse_sheet_vital_signs,access_programassis_nurse_sheet_vital_signs,model_nurse_sheet_vital_signs,clinica_digital_consultorio.programmer_assistant,1,0,0,0
access_programassis_physical_examination,access_programassis_physical_examination,model_physical_examination,clinica_digital_consultorio.programmer_assistant,1,0,0,0
